00000000: 7f45 4c46 0201 0100 0000 0000 0000 0000 0300 3e00 0100 0000 4010 0000 0000 0000 4000 0000 0000 0000 6036 0000 0000 0000  .ELF..............>.....@.......@.......`6......
00003b70: f83d 0000 0000 0000 f82d 0000 0000 0000 0800 0000 0000 0000 0000 0000 0000 0000 0800 0000 0000 0000 0800 0000 0000 0000  .=.......-......................................
00003ba0: ef00 0000 0600 0000 0300 0000 0000 0000 003e 0000 0000 0000 002e 0000 0000 0000 c001 0000 0000 0000 0700 0000 0000 0000  .................>..............................
00003bd0: 0800 0000 0000 0000 1000 0000 0000 0000 a600 0000 0100 0000 0300 0000 0000 0000 c03f 0000 0000 0000 c02f 0000 0000 0000  .................................?......./......
00003c00: 4000 0000 0000 0000 0000 0000 0000 0000 0800 0000 0000 0000 0800 0000 0000 0000 f800 0000 0100 0000 0300 0000 0000 0000  @...............................................
00003c30: 0040 0000 0000 0000 0030 0000 0000 0000 1000 0000 0000 0000 0000 0000 0000 0000 0800 0000 0000 0000 0000 0000 0000 0000  .@.......0......................................
00003c60: fe00 0000 0800 0000 0300 0000 0000 0000 1040 0000 0000 0000 1030 0000 0000 0000 0800 0000 0000 0000 0000 0000 0000 0000  .................@.......0......................
00003c90: 0100 0000 0000 0000 0000 0000 0000 0000 0301 0000 0100 0000 3000 0000 0000 0000 0000 0000 0000 0000 1030 0000 0000 0000  ........................0................0......
00003cc0: 2b00 0000 0000 0000 0000 0000 0000 0000 0100 0000 0000 0000 0100 0000 0000 0000 0100 0000 0200 0000 0000 0000 0000 0000  +...............................................
00003cf0: 0000 0000 0000 0000 4030 0000 0000 0000 4803 0000 0000 0000 1b00 0000 1200 0000 0800 0000 0000 0000 1800 0000 0000 0000  ........@0......H...............................
00003d20: 0900 0000 0300 0000 0000 0000 0000 0000 0000 0000 0000 0000 8833 0000 0000 0000 cb01 0000 0000 0000 0000 0000 0000 0000  .........................3......................
00003d50: 0100 0000 0000 0000 0000 0000 0000 0000 1100 0000 0300 0000 0000 0000 0000 0000 0000 0000 0000 0000 5335 0000 0000 0000  ........................................S5......
00003d80: 0c01 0000 0000 0000 0000 0000 0000 0000 0100 0000 0000 0000 0000 0000 0000 0000                                          ................................
